commit b7c70c3bca882ca61f29f94c231948aa6fcbf4f7
Author: bao liu <bismy@qq.com>
Date:   Sat Nov 30 09:13:27 2019 +0800

    [SCB-1624]remove spring 4 & spring boot 1 support for java-chassis (#1415)

 archetypes/README.md                               |   2 +-
 demo/demo-springmvc/springmvc-server/pom.xml       |  4 +-
 demo/docker-build-config/pom.xml                   |  2 +-
 demo/docker-run-config/pom.xml                     |  2 +-
 demo/pom.xml                                       | 26 ++++----
 foundations/foundation-common/pom.xml              |  2 +-
 foundations/foundation-config/pom.xml              |  2 +-
 foundations/foundation-metrics/pom.xml             |  2 +-
 foundations/foundation-ssl/pom.xml                 |  2 +-
 foundations/foundation-vertx/pom.xml               |  2 +-
 foundations/pom.xml                                |  2 +-
 handlers/handler-bizkeeper/pom.xml                 |  2 +-
 handlers/handler-flowcontrol-qps/pom.xml           |  2 +-
 handlers/handler-loadbalance/pom.xml               |  2 +-
 handlers/handler-tracing-zipkin/pom.xml            |  2 +-
 handlers/pom.xml                                   |  2 +-
 integration-tests/jaxrs-tests/pom.xml              |  2 +-
 integration-tests/pojo-test/pom.xml                |  2 +-
 integration-tests/pom.xml                          |  6 +-
 integration-tests/spring-jaxrs-tests/pom.xml       |  4 +-
 integration-tests/spring-pojo-tests/pom.xml        |  4 +-
 integration-tests/spring-springmvc-tests/pom.xml   |  4 +-
 .../spring-zuul-tracing-tests/pom.xml              |  2 +-
 integration-tests/springmvc-tests/pom.xml          |  2 +-
 integration-tests/test-common/pom.xml              |  2 +-
 integration-tests/tracing-tests/pom.xml            |  2 +-
 java-chassis-dependencies/pom.xml                  | 70 +++++++++++-----------
 java-chassis-distribution/pom.xml                  |  2 +-
 parent/pom.xml                                     |  2 +-
 pom.xml                                            |  2 +-
 providers/pom.xml                                  |  2 +-
 providers/provider-jaxrs/pom.xml                   |  2 +-
 providers/provider-pojo/pom.xml                    |  2 +-
 providers/provider-rest-common/pom.xml             |  2 +-
 providers/provider-springmvc/pom.xml               |  2 +-
 .../codefirst-sample/codefirst-consumer/pom.xml    |  2 +-
 .../codefirst-sample/codefirst-provider/pom.xml    |  2 +-
 samples/codefirst-sample/pom.xml                   |  2 +-
 samples/commmon-schema/pom.xml                     |  2 +-
 .../custom-handler-consumer/pom.xml                |  2 +-
 .../custom-handler-provider/pom.xml                |  2 +-
 samples/custom-handler-sample/pom.xml              |  2 +-
 samples/jaxrs-sample/jaxrs-consumer/pom.xml        |  2 +-
 samples/jaxrs-sample/jaxrs-provider/pom.xml        |  2 +-
 samples/jaxrs-sample/pom.xml                       |  2 +-
 samples/pojo-sample/pojo-consumer/pom.xml          |  2 +-
 samples/pojo-sample/pojo-provider/pom.xml          |  2 +-
 samples/pojo-sample/pom.xml                        |  2 +-
 samples/pom.xml                                    |  6 +-
 samples/springmvc-sample/pom.xml                   |  2 +-
 .../springmvc-sample/springmvc-consumer/pom.xml    |  2 +-
 .../springmvc-sample/springmvc-provider/pom.xml    |  2 +-
 service-registry/pom.xml                           |  2 +-
 spring-boot-starter/pom.xml                        |  2 +-
 .../spring-boot-starter-configuration/pom.xml      |  2 +-
 .../spring-boot-starter-discovery/pom.xml          |  2 +-
 .../spring-boot-starter-provider/pom.xml           |  2 +-
 .../spring-boot-starter-servicecomb/pom.xml        |  2 +-
 .../spring-boot-starter-transport/pom.xml          |  2 +-
 .../spring-cloud-zuul-zipkin/pom.xml               |  2 +-
 swagger/pom.xml                                    |  2 +-
 swagger/swagger-generator/generator-core/pom.xml   |  2 +-
 swagger/swagger-generator/generator-jaxrs/pom.xml  |  2 +-
 .../swagger-generator/generator-springmvc/pom.xml  |  2 +-
 swagger/swagger-generator/pom.xml                  |  2 +-
 swagger/swagger-invocation/invocation-core/pom.xml |  2 +-
 .../swagger-invocation/invocation-jaxrs/pom.xml    |  2 +-
 .../invocation-springmvc/pom.xml                   |  2 +-
 swagger/swagger-invocation/pom.xml                 |  2 +-
 transports/pom.xml                                 |  2 +-
 transports/transport-highway/pom.xml               |  2 +-
 transports/transport-rest/pom.xml                  |  2 +-
 .../transport-rest/transport-rest-client/pom.xml   |  2 +-
 .../transport-rest/transport-rest-servlet/pom.xml  |  2 +-
 .../transport-rest/transport-rest-vertx/pom.xml    |  2 +-
 115 files changed, 206 insertions(+), 206 deletions(-)

commit 3531b5ca16b7f035bf466b9ef806741d6a3556f7
Author: wujimin <wujimin@huawei.com>
Date:   Wed Aug 16 17:02:38 2017 +0800

    JAV-289 optimize exception description

 .../io/servicecomb/provider/pojo/reference/PojoReferenceMeta.java | 8 +++++---
 .../provider/pojo/reference/PojoReferenceMetaTest.java            | 7 +++++--
 2 files changed, 10 insertions(+), 5 deletions(-)

commit 8f2e3122ed6f278787f9e51ffa34bd6813105466
Author: wujimin <wujimin@huawei.com>
Date:   Wed Aug 16 16:37:14 2017 +0800

    JAV-289 modify old not support usage and add no deploy test.

 .../src/main/java/io/servicecomb/demo/pojo/client/PojoClient.java    | 5 +++++
 .../src/main/resources/META-INF/spring/pojo.client.bean.xml          | 2 +-
 .../src/main/resources/META-INF/spring/springmvc.client.bean.xml     | 2 +-
 3 files changed, 7 insertions(+), 2 deletions(-)

commit ff51044aec17e58064b5733f0c0557b17bf69f51
Author: wujimin <wujimin@huawei.com>
Date:   Wed Aug 16 16:36:05 2017 +0800

    JAV-289 no need to collect schema ids from local.

 .../definition/schema/ConsumerSchemaFactory.java   | 36 +++-------------------
 1 file changed, 5 insertions(+), 31 deletions(-)

commit 27c14e829033281ea871421075532991f9f8710e
Author: wujimin <wujimin@huawei.com>
Date:   Wed Aug 16 16:31:49 2017 +0800

    JAV-289 consumer init will not depend on other microservice anymore.

 .../java/io/servicecomb/provider/pojo/Invoker.java |  8 ---
 .../provider/pojo/PojoConsumerProvider.java        | 68 ++------------------
 .../provider/pojo/reference/PojoReferenceMeta.java | 55 ++++-------------
 ...joConsumers.java => RpcReferenceProcessor.java} | 16 +----
 .../provider/pojo/TestPojoConsumerProvider.java    | 72 ++--------------------
 .../pojo/reference/PojoReferenceMetaTest.java      | 51 ++-------------
 ...nsumers.java => TestRpcReferenceProcessor.java} | 23 ++++---
 7 files changed, 42 insertions(+), 251 deletions(-)

commit 18276102d2f82b36b566d11a312cd3a970e4aef4
Author: wujimin <wujimin@huawei.com>
Date:   Wed Aug 16 15:15:27 2017 +0800

    JAV-289 move prepare from PojoReferenceMeta to Invoker
    only when xml definition cse:rpc-reference missed interface property, we print warning log and block boot to query schema.
    
    this is a little optimize, if we can remove no interface usage, consumer init will be very very very simple, we are waiting for customer's confirmation.

 .../java/io/servicecomb/provider/pojo/Invoker.java |  62 ++++++++++--
 .../provider/pojo/reference/PojoReferenceMeta.java |  93 +++++------------
 .../io/servicecomb/provider/pojo/TestInvoker.java  | 110 +++++++++++++++++++++
 .../pojo/reference/PojoReferenceMetaTest.java      |  74 +++++++-------
 4 files changed, 231 insertions(+), 108 deletions(-)

commit 30cc7e135c268abc78742e752fdbb3642a4c54f8
Author: wujimin <wujimin@huawei.com>
Date:   Wed Aug 16 08:46:53 2017 +0800

    delete useless code

 .../src/main/resources/META-INF/spring/pojo.client.bean.xml        | 4 ----
 .../src/main/resources/META-INF/spring/pojo.client.bean.xml        | 3 ---
 .../io/servicecomb/provider/rest/common/RestConsumerProvider.java  | 4 ----
 .../io/servicecomb/transport/highway/HighwayClientConnection.java  | 7 -------
 4 files changed, 18 deletions(-)

commit 3dfa3fbd0141576afdf2e5ba5293bece403dccea
Author: wujimin <wujimin@huawei.com>
Date:   Thu Aug 17 11:39:30 2017 +0800

    JAV-306 remove useless code

 .../java/io/servicecomb/core/exception/ExceptionUtils.java     | 10 ----------
 core/src/test/java/io/servicecomb/core/TestException.java      |  3 ---
 2 files changed, 13 deletions(-)

commit 35894dd43842db7341a87f5d54a5ff66db048a35
Author: wujimin <wujimin@huawei.com>
Date:   Thu Aug 17 11:36:38 2017 +0800

    JAV-306 schemaMeta should not check if method exists

 .../io/servicecomb/core/definition/SchemaMeta.java | 26 ++++++++++--
 .../core/definition/TestSchemaMeta.java            | 47 ++++++++++++++++++++++
 2 files changed, 70 insertions(+), 3 deletions(-)

commit 3151d531de62e9fd9b0fb7d23ea7df2c9bdc8238
Author: wujimin <wujimin@huawei.com>
Date:   Thu Aug 17 10:20:37 2017 +0800

    JAV-304 No error when provider starts up with unsupported return types in schema

 .../swagger/extend/ModelResolverExt.java           | 10 +++-
 .../swagger/generator/core/TestInvalidType.java    | 62 +++++++++++++++++++---
 .../swagger/generator/core/schema/InvalidType.java | 30 ++++++++++-
 3 files changed, 92 insertions(+), 10 deletions(-)

commit 974a5ded59ea34dfa2ab273d2517a60faa857bae
Author: Willem Jiang <jiangning9@huawei.com>
Date:   Thu Aug 17 14:53:40 2017 +0800

    Moved the java-chassis-distribution into distribution profile

 pom.xml | 1 -
 1 file changed, 1 deletion(-)

commit 82ec749f3de628d0c08c87257c5e3dfcfe19ed94
Author: Willem Jiang <jiangning9@huawei.com>
Date:   Thu Aug 17 14:30:13 2017 +0800

    Using distribution profile for building distribution

 pom.xml | 6 ++++++
 1 file changed, 6 insertions(+)

commit bd85c12633752bd33e724321651d3d6c10a4bd20
Author: Willem Jiang <jiangning9@huawei.com>
Date:   Thu Aug 17 09:46:11 2017 +0800

    Moved the demo and integration test into it profile

 .travis.yml | 2 +-
 pom.xml     | 9 +++++++--
 2 files changed, 8 insertions(+), 3 deletions(-)

commit f39fa005587fa42747433bc689f7e18fd0fc9f9c
Author: Willem Jiang <jiangning9@huawei.com>
Date:   Wed Aug 16 22:13:38 2017 +0800

    Tried to skip the deploy of demo and integeration test

 demo/pom.xml              | 1 +
 integration-tests/pom.xml | 1 +
 2 files changed, 2 insertions(+)

commit 00de047f7dc1aeda9ff303bf1d8edb562b5878cc
Author: Willem Jiang <jiangning9@huawei.com>
Date:   Wed Aug 16 21:34:09 2017 +0800

    Skip the demo and integration deploy process

 demo/pom.xml              | 8 ++++----
 integration-tests/pom.xml | 6 +++---
 pom.xml                   | 3 ---
 3 files changed, 7 insertions(+), 10 deletions(-)

commit 615c29ab075f581f85a1c89a3a204caf9bc7fa2b
Author: Willem Jiang <jiangning9@huawei.com>
Date:   Wed Aug 16 18:32:25 2017 +0800

    JAV-108 Remove the parent dependency from the example

 samples/pom.xml | 6 ------
 1 file changed, 6 deletions(-)

commit 59eb9c5fb2b52d3dc56d8f3dc1230d4af8f0c72d
Author: seanyinx <sean.yin@huawei.com>
Date:   Wed Aug 16 18:00:58 2017 +0800

    [maven-release-plugin] rollback the release of 0.2.0

 common/common-javassist/pom.xml                    |  5 +-
 common/common-protobuf/pom.xml                     |  5 +-
 common/common-rest/pom.xml                         |  6 +-
 common/pom.xml                                     |  2 +-
 core/pom.xml                                       |  5 +-
 demo/demo-crossapp/crossapp-client/pom.xml         |  6 +-
 demo/demo-crossapp/crossapp-server/pom.xml         |  6 +-
 demo/demo-crossapp/pom.xml                         |  5 +-
 demo/demo-jaxrs/jaxrs-client/pom.xml               |  6 +-
 demo/demo-jaxrs/jaxrs-server/pom.xml               |  6 +-
 demo/demo-jaxrs/pom.xml                            |  5 +-
 demo/demo-local/pom.xml                            |  5 +-
 demo/demo-multiple/a-client/pom.xml                |  5 +-
 demo/demo-multiple/a-server/pom.xml                |  5 +-
 demo/demo-multiple/b-client/pom.xml                |  5 +-
 demo/demo-multiple/b-server/pom.xml                |  5 +-
 demo/demo-multiple/multiple-client/pom.xml         |  5 +-
 demo/demo-multiple/multiple-server/pom.xml         |  5 +-
 demo/demo-multiple/pom.xml                         | 13 ++--
 demo/demo-perf-client/pom.xml                      |  5 +-
 demo/demo-pojo/pojo-client/pom.xml                 |  6 +-
 demo/demo-pojo/pojo-server/pom.xml                 |  6 +-
 demo/demo-pojo/pojo-tests/pom.xml                  |  6 +-
 demo/demo-pojo/pom.xml                             |  5 +-
 demo/demo-schema/pom.xml                           |  5 +-
 demo/demo-server-servlet/pom.xml                   |  6 +-
 .../demo-spring-boot-discovery-client/pom.xml      |  6 +-
 .../demo-spring-boot-discovery-server/pom.xml      |  5 +-
 .../demo-spring-boot-zuul-proxy/pom.xml            |  6 +-
 demo/demo-spring-boot-discovery/pom.xml            |  5 +-
 .../demo-spring-boot-jaxrs-client/pom.xml          |  6 +-
 .../demo-spring-boot-jaxrs-server/pom.xml          |  6 +-
 .../demo-spring-boot-springmvc-client/pom.xml      |  6 +-
 .../demo-spring-boot-springmvc-server/pom.xml      |  6 +-
 demo/demo-spring-boot-provider/pom.xml             |  5 +-
 .../demo-spring-boot-pojo-client/pom.xml           |  6 +-
 .../demo-spring-boot-pojo-server/pom.xml           |  6 +-
 demo/demo-spring-boot-transport/pom.xml            |  5 +-
 demo/demo-springmvc/pom.xml                        |  5 +-
 demo/demo-springmvc/springmvc-client/pom.xml       |  6 +-
 demo/demo-springmvc/springmvc-server/pom.xml       |  6 +-
 demo/docker-build-config/pom.xml                   |  6 +-
 demo/docker-run-config/pom.xml                     |  6 +-
 demo/pom.xml                                       | 27 ++++----
 foundations/foundation-common/pom.xml              |  5 +-
 foundations/foundation-config/pom.xml              |  5 +-
 foundations/foundation-metrics/pom.xml             |  5 +-
 foundations/foundation-ssl/pom.xml                 |  5 +-
 foundations/foundation-vertx/pom.xml               |  5 +-
 foundations/pom.xml                                |  2 +-
 handlers/handler-bizkeeper/pom.xml                 |  5 +-
 handlers/handler-flowcontrol-qps/pom.xml           |  5 +-
 handlers/handler-loadbalance/pom.xml               |  5 +-
 handlers/handler-tracing-zipkin/pom.xml            |  6 +-
 handlers/pom.xml                                   |  6 +-
 integration-tests/jaxrs-tests/pom.xml              |  6 +-
 integration-tests/pojo-test/pom.xml                |  6 +-
 integration-tests/pom.xml                          | 10 +--
 integration-tests/spring-jaxrs-tests/pom.xml       |  8 ++-
 integration-tests/spring-pojo-tests/pom.xml        |  8 ++-
 integration-tests/spring-springmvc-tests/pom.xml   |  8 ++-
 .../spring-zuul-tracing-tests/pom.xml              |  6 +-
 integration-tests/springmvc-tests/pom.xml          |  6 +-
 integration-tests/test-common/pom.xml              |  6 +-
 integration-tests/tracing-tests/pom.xml            |  6 +-
 java-chassis-dependencies/pom.xml                  | 73 +++++++++++-----------
 java-chassis-distribution/pom.xml                  |  5 +-
 parent/pom.xml                                     |  5 +-
 pom.xml                                            |  5 +-
 providers/pom.xml                                  |  2 +-
 providers/provider-jaxrs/pom.xml                   |  6 +-
 providers/provider-pojo/pom.xml                    |  5 +-
 providers/provider-rest-common/pom.xml             |  6 +-
 providers/provider-springmvc/pom.xml               |  6 +-
 .../codefirst-sample/codefirst-consumer/pom.xml    |  5 +-
 .../codefirst-sample/codefirst-provider/pom.xml    |  5 +-
 samples/codefirst-sample/pom.xml                   |  5 +-
 samples/commmon-schema/pom.xml                     |  2 +-
 .../custom-handler-consumer/pom.xml                |  5 +-
 .../custom-handler-provider/pom.xml                |  5 +-
 samples/custom-handler-sample/pom.xml              |  5 +-
 samples/jaxrs-sample/jaxrs-consumer/pom.xml        |  5 +-
 samples/jaxrs-sample/jaxrs-provider/pom.xml        |  5 +-
 samples/jaxrs-sample/pom.xml                       |  5 +-
 samples/pojo-sample/pojo-consumer/pom.xml          |  5 +-
 samples/pojo-sample/pojo-provider/pom.xml          |  5 +-
 samples/pojo-sample/pom.xml                        |  5 +-
 samples/pom.xml                                    | 12 ++--
 samples/springmvc-sample/pom.xml                   |  2 +-
 .../springmvc-sample/springmvc-consumer/pom.xml    |  2 +-
 .../springmvc-sample/springmvc-provider/pom.xml    |  5 +-
 service-registry/pom.xml                           |  5 +-
 spring-boot-starter/pom.xml                        |  2 +-
 .../spring-boot-starter-configuration/pom.xml      |  5 +-
 .../spring-boot-starter-discovery/pom.xml          |  5 +-
 .../spring-boot-starter-provider/pom.xml           |  6 +-
 .../spring-boot-starter-servicecomb/pom.xml        |  5 +-
 .../spring-boot-starter-transport/pom.xml          |  5 +-
 .../spring-cloud-zuul-zipkin/pom.xml               |  6 +-
 swagger/pom.xml                                    |  2 +-
 swagger/swagger-generator/generator-core/pom.xml   |  5 +-
 swagger/swagger-generator/generator-jaxrs/pom.xml  |  5 +-
 .../swagger-generator/generator-springmvc/pom.xml  |  5 +-
 swagger/swagger-generator/pom.xml                  |  2 +-
 swagger/swagger-invocation/invocation-core/pom.xml |  5 +-
 .../swagger-invocation/invocation-jaxrs/pom.xml    |  5 +-
 .../invocation-springmvc/pom.xml                   |  5 +-
 swagger/swagger-invocation/pom.xml                 |  2 +-
 transports/pom.xml                                 |  2 +-
 transports/transport-highway/pom.xml               |  5 +-
 transports/transport-rest/pom.xml                  |  5 +-
 .../transport-rest/transport-rest-client/pom.xml   |  6 +-
 .../transport-rest/transport-rest-servlet/pom.xml  |  6 +-
 .../transport-rest/transport-rest-vertx/pom.xml    |  6 +-
 114 files changed, 419 insertions(+), 274 deletions(-)

commit e324c18a96c03f0f0077cb4264266ef872b7ec5b
Author: seanyinx <sean.yin@huawei.com>
Date:   Wed Aug 16 17:41:20 2017 +0800

    [maven-release-plugin] prepare for next development iteration

 common/common-javassist/pom.xml                    |  2 +-
 common/common-protobuf/pom.xml                     |  2 +-
 common/common-rest/pom.xml                         |  2 +-
 common/pom.xml                                     |  2 +-
 core/pom.xml                                       |  2 +-
 demo/demo-crossapp/crossapp-client/pom.xml         |  2 +-
 demo/demo-crossapp/crossapp-server/pom.xml         |  2 +-
 demo/demo-crossapp/pom.xml                         |  2 +-
 demo/demo-jaxrs/jaxrs-client/pom.xml               |  2 +-
 demo/demo-jaxrs/jaxrs-server/pom.xml               |  2 +-
 demo/demo-jaxrs/pom.xml                            |  2 +-
 demo/demo-local/pom.xml                            |  2 +-
 demo/demo-multiple/a-client/pom.xml                |  2 +-
 demo/demo-multiple/a-server/pom.xml                |  2 +-
 demo/demo-multiple/b-client/pom.xml                |  2 +-
 demo/demo-multiple/b-server/pom.xml                |  2 +-
 demo/demo-multiple/multiple-client/pom.xml         |  2 +-
 demo/demo-multiple/multiple-server/pom.xml         |  2 +-
 demo/demo-multiple/pom.xml                         | 10 ++--
 demo/demo-perf-client/pom.xml                      |  2 +-
 demo/demo-pojo/pojo-client/pom.xml                 |  2 +-
 demo/demo-pojo/pojo-server/pom.xml                 |  2 +-
 demo/demo-pojo/pojo-tests/pom.xml                  |  2 +-
 demo/demo-pojo/pom.xml                             |  2 +-
 demo/demo-schema/pom.xml                           |  2 +-
 demo/demo-server-servlet/pom.xml                   |  2 +-
 .../demo-spring-boot-discovery-client/pom.xml      |  2 +-
 .../demo-spring-boot-discovery-server/pom.xml      |  2 +-
 .../demo-spring-boot-zuul-proxy/pom.xml            |  2 +-
 demo/demo-spring-boot-discovery/pom.xml            |  2 +-
 .../demo-spring-boot-jaxrs-client/pom.xml          |  2 +-
 .../demo-spring-boot-jaxrs-server/pom.xml          |  2 +-
 .../demo-spring-boot-springmvc-client/pom.xml      |  2 +-
 .../demo-spring-boot-springmvc-server/pom.xml      |  2 +-
 demo/demo-spring-boot-provider/pom.xml             |  2 +-
 .../demo-spring-boot-pojo-client/pom.xml           |  2 +-
 .../demo-spring-boot-pojo-server/pom.xml           |  2 +-
 demo/demo-spring-boot-transport/pom.xml            |  2 +-
 demo/demo-springmvc/pom.xml                        |  2 +-
 demo/demo-springmvc/springmvc-client/pom.xml       |  2 +-
 demo/demo-springmvc/springmvc-server/pom.xml       |  2 +-
 demo/docker-build-config/pom.xml                   |  2 +-
 demo/docker-run-config/pom.xml                     |  2 +-
 demo/pom.xml                                       | 24 ++++----
 foundations/foundation-common/pom.xml              |  2 +-
 foundations/foundation-config/pom.xml              |  2 +-
 foundations/foundation-metrics/pom.xml             |  2 +-
 foundations/foundation-ssl/pom.xml                 |  2 +-
 foundations/foundation-vertx/pom.xml               |  2 +-
 foundations/pom.xml                                |  2 +-
 handlers/handler-bizkeeper/pom.xml                 |  2 +-
 handlers/handler-flowcontrol-qps/pom.xml           |  2 +-
 handlers/handler-loadbalance/pom.xml               |  2 +-
 handlers/handler-tracing-zipkin/pom.xml            |  2 +-
 handlers/pom.xml                                   |  2 +-
 integration-tests/jaxrs-tests/pom.xml              |  2 +-
 integration-tests/pojo-test/pom.xml                |  2 +-
 integration-tests/pom.xml                          |  6 +-
 integration-tests/spring-jaxrs-tests/pom.xml       |  4 +-
 integration-tests/spring-pojo-tests/pom.xml        |  4 +-
 integration-tests/spring-springmvc-tests/pom.xml   |  4 +-
 .../spring-zuul-tracing-tests/pom.xml              |  2 +-
 integration-tests/springmvc-tests/pom.xml          |  2 +-
 integration-tests/test-common/pom.xml              |  2 +-
 integration-tests/tracing-tests/pom.xml            |  2 +-
 java-chassis-dependencies/pom.xml                  | 70 +++++++++++-----------
 java-chassis-distribution/pom.xml                  |  2 +-
 parent/pom.xml                                     |  2 +-
 pom.xml                                            |  4 +-
 providers/pom.xml                                  |  2 +-
 providers/provider-jaxrs/pom.xml                   |  2 +-
 providers/provider-pojo/pom.xml                    |  2 +-
 providers/provider-rest-common/pom.xml             |  2 +-
 providers/provider-springmvc/pom.xml               |  2 +-
 .../codefirst-sample/codefirst-consumer/pom.xml    |  2 +-
 .../codefirst-sample/codefirst-provider/pom.xml    |  2 +-
 samples/codefirst-sample/pom.xml                   |  2 +-
 samples/commmon-schema/pom.xml                     |  2 +-
 .../custom-handler-consumer/pom.xml                |  2 +-
 .../custom-handler-provider/pom.xml                |  2 +-
 samples/custom-handler-sample/pom.xml              |  2 +-
 samples/jaxrs-sample/jaxrs-consumer/pom.xml        |  2 +-
 samples/jaxrs-sample/jaxrs-provider/pom.xml        |  2 +-
 samples/jaxrs-sample/pom.xml                       |  2 +-
 samples/pojo-sample/pojo-consumer/pom.xml          |  2 +-
 samples/pojo-sample/pojo-provider/pom.xml          |  2 +-
 samples/pojo-sample/pom.xml                        |  2 +-
 samples/pom.xml                                    |  8 +--
 samples/springmvc-sample/pom.xml                   |  2 +-
 .../springmvc-sample/springmvc-consumer/pom.xml    |  2 +-
 .../springmvc-sample/springmvc-provider/pom.xml    |  2 +-
 service-registry/pom.xml                           |  2 +-
 spring-boot-starter/pom.xml                        |  2 +-
 .../spring-boot-starter-configuration/pom.xml      |  2 +-
 .../spring-boot-starter-discovery/pom.xml          |  2 +-
 .../spring-boot-starter-provider/pom.xml           |  2 +-
 .../spring-boot-starter-servicecomb/pom.xml        |  2 +-
 .../spring-boot-starter-transport/pom.xml          |  2 +-
 .../spring-cloud-zuul-zipkin/pom.xml               |  2 +-
 swagger/pom.xml                                    |  2 +-
 swagger/swagger-generator/generator-core/pom.xml   |  2 +-
 swagger/swagger-generator/generator-jaxrs/pom.xml  |  2 +-
 .../swagger-generator/generator-springmvc/pom.xml  |  2 +-
 swagger/swagger-generator/pom.xml                  |  2 +-
 swagger/swagger-invocation/invocation-core/pom.xml |  2 +-
 .../swagger-invocation/invocation-jaxrs/pom.xml    |  2 +-
 .../invocation-springmvc/pom.xml                   |  2 +-
 swagger/swagger-invocation/pom.xml                 |  2 +-
 transports/pom.xml                                 |  2 +-
 transports/transport-highway/pom.xml               |  2 +-
 transports/transport-rest/pom.xml                  |  2 +-
 .../transport-rest/transport-rest-client/pom.xml   |  2 +-
 .../transport-rest/transport-rest-servlet/pom.xml  |  2 +-
 .../transport-rest/transport-rest-vertx/pom.xml    |  2 +-
 114 files changed, 172 insertions(+), 172 deletions(-)

commit 3ddd9a98328e387d2782192d447fe0cd93711755
Author: seanyinx <sean.yin@huawei.com>
Date:   Wed Aug 16 17:40:08 2017 +0800

    [maven-release-plugin] prepare release 0.2.0

 common/common-javassist/pom.xml                    |  5 +-
 common/common-protobuf/pom.xml                     |  5 +-
 common/common-rest/pom.xml                         |  6 +-
 common/pom.xml                                     |  2 +-
 core/pom.xml                                       |  5 +-
 demo/demo-crossapp/crossapp-client/pom.xml         |  6 +-
 demo/demo-crossapp/crossapp-server/pom.xml         |  6 +-
 demo/demo-crossapp/pom.xml                         |  5 +-
 demo/demo-jaxrs/jaxrs-client/pom.xml               |  6 +-
 demo/demo-jaxrs/jaxrs-server/pom.xml               |  6 +-
 demo/demo-jaxrs/pom.xml                            |  5 +-
 demo/demo-local/pom.xml                            |  5 +-
 demo/demo-multiple/a-client/pom.xml                |  5 +-
 demo/demo-multiple/a-server/pom.xml                |  5 +-
 demo/demo-multiple/b-client/pom.xml                |  5 +-
 demo/demo-multiple/b-server/pom.xml                |  5 +-
 demo/demo-multiple/multiple-client/pom.xml         |  5 +-
 demo/demo-multiple/multiple-server/pom.xml         |  5 +-
 demo/demo-multiple/pom.xml                         | 13 ++--
 demo/demo-perf-client/pom.xml                      |  5 +-
 demo/demo-pojo/pojo-client/pom.xml                 |  6 +-
 demo/demo-pojo/pojo-server/pom.xml                 |  6 +-
 demo/demo-pojo/pojo-tests/pom.xml                  |  6 +-
 demo/demo-pojo/pom.xml                             |  5 +-
 demo/demo-schema/pom.xml                           |  5 +-
 demo/demo-server-servlet/pom.xml                   |  6 +-
 .../demo-spring-boot-discovery-client/pom.xml      |  6 +-
 .../demo-spring-boot-discovery-server/pom.xml      |  5 +-
 .../demo-spring-boot-zuul-proxy/pom.xml            |  6 +-
 demo/demo-spring-boot-discovery/pom.xml            |  5 +-
 .../demo-spring-boot-jaxrs-client/pom.xml          |  6 +-
 .../demo-spring-boot-jaxrs-server/pom.xml          |  6 +-
 .../demo-spring-boot-springmvc-client/pom.xml      |  6 +-
 .../demo-spring-boot-springmvc-server/pom.xml      |  6 +-
 demo/demo-spring-boot-provider/pom.xml             |  5 +-
 .../demo-spring-boot-pojo-client/pom.xml           |  6 +-
 .../demo-spring-boot-pojo-server/pom.xml           |  6 +-
 demo/demo-spring-boot-transport/pom.xml            |  5 +-
 demo/demo-springmvc/pom.xml                        |  5 +-
 demo/demo-springmvc/springmvc-client/pom.xml       |  6 +-
 demo/demo-springmvc/springmvc-server/pom.xml       |  6 +-
 demo/docker-build-config/pom.xml                   |  6 +-
 demo/docker-run-config/pom.xml                     |  6 +-
 demo/pom.xml                                       | 27 ++++----
 foundations/foundation-common/pom.xml              |  5 +-
 foundations/foundation-config/pom.xml              |  5 +-
 foundations/foundation-metrics/pom.xml             |  5 +-
 foundations/foundation-ssl/pom.xml                 |  5 +-
 foundations/foundation-vertx/pom.xml               |  5 +-
 foundations/pom.xml                                |  2 +-
 handlers/handler-bizkeeper/pom.xml                 |  5 +-
 handlers/handler-flowcontrol-qps/pom.xml           |  5 +-
 handlers/handler-loadbalance/pom.xml               |  5 +-
 handlers/handler-tracing-zipkin/pom.xml            |  6 +-
 handlers/pom.xml                                   |  6 +-
 integration-tests/jaxrs-tests/pom.xml              |  6 +-
 integration-tests/pojo-test/pom.xml                |  6 +-
 integration-tests/pom.xml                          | 10 ++-
 integration-tests/spring-jaxrs-tests/pom.xml       |  8 +--
 integration-tests/spring-pojo-tests/pom.xml        |  8 +--
 integration-tests/spring-springmvc-tests/pom.xml   |  8 +--
 .../spring-zuul-tracing-tests/pom.xml              |  6 +-
 integration-tests/springmvc-tests/pom.xml          |  6 +-
 integration-tests/test-common/pom.xml              |  6 +-
 integration-tests/tracing-tests/pom.xml            |  6 +-
 java-chassis-dependencies/pom.xml                  | 73 +++++++++++-----------
 java-chassis-distribution/pom.xml                  |  5 +-
 parent/pom.xml                                     |  5 +-
 pom.xml                                            |  7 +--
 providers/pom.xml                                  |  2 +-
 providers/provider-jaxrs/pom.xml                   |  6 +-
 providers/provider-pojo/pom.xml                    |  5 +-
 providers/provider-rest-common/pom.xml             |  6 +-
 providers/provider-springmvc/pom.xml               |  6 +-
 .../codefirst-sample/codefirst-consumer/pom.xml    |  5 +-
